id,email,name,date_of_birth,gender,mobile_number,father_name,father_mobile,mother_name,mother_mobile,guardian_name,guardian_mobile,present_address_line1,present_address_line2,present_state,present_city,present_pin_code,permanent_address_line1,permanent_address_line2,permanent_state,permanent_city,permanent_pin_code,cet_application_id,cet_rank,course,category,is_pwd,pwd_details,is_ews,is_religious_minority,religious_minority_details,created_at,updated_at
a1b2c3d4-e5f6-4a56-8b78-123456789abc,[email],Rajesh Sharma,1998-05-12,Male,9876543210,Mahesh Sharma,9876543211,Neha Sharma,9876543212,,,22 Shivaji Nagar,Near City Hospital,Maharashtra,Pune,411005,22 Shivaji Nagar,Near City Hospital,Maharashtra,Pune,411005,MCA2025001,15,mca,general,false,,false,false,,2025-01-15T10:30:45Z,2025-01-15T10:30:45Z
b2c3d4e5-f6a7-4b89-9c01-234567890def,[email],Priya Patel,1999-08-23,Female,9876543213,Dinesh Patel,9876543214,Sunita Patel,9876543215,,,45 MG Road,Opposite Railway Station,Maharashtra,Mumbai,400001,45 MG Road,Opposite Railway Station,Maharashtra,Mumbai,400001,MCA2025002,22,mca,general,false,,false,false,,2025-01-15T11:15:30Z,2025-01-15T11:15:30Z
c3d4e5f6-a7b8-4c90-8d12-345678901fed,[email],Amit Desai,1997-11-30,Male,9876543216,Prakash Desai,9876543217,Sunanda Desai,9876543218,,,78 Laxmi Road,Near Dagdusheth Temple,Maharashtra,Pune,411002,78 Laxmi Road,Near Dagdusheth Temple,Maharashtra,Pune,411002,MCA2025003,35,mca,general,false,,true,false,,2025-01-15T12:05:20Z,2025-01-15T12:05:20Z
d4e5f6a7-b8c9-4d01-9e23-456789012abc,[email],Neha Joshi,1998-02-15,Female,9876543219,Vinod Joshi,9876543220,Meena Joshi,9876543221,,,12 Kothrud,Near MIT College,Maharashtra,Pune,411038,12 Kothrud,Near MIT College,Maharashtra,Pune,411038,MCA2025004,48,mca,general,false,,false,false,,2025-01-15T13:25:10Z,2025-01-15T13:25:10Z
e5f6a7b8-c9d0-4e12-8f34-567890123def,[email],Karan Singh,1999-04-05,Male,9876543222,Hardeep Singh,9876543223,Jaspreet Singh,9876543224,,,34 Deccan,Near Fergusson College,Maharashtra,Pune,411004,34 Deccan,Near Fergusson College,Maharashtra,Pune,411004,MCA2025005,55,mca,general,false,,false,false,,2025-01-15T14:10:35Z,2025-01-15T14:10:35Z
f6a7b8c9-d0e1-4f23-9a45-678901234fed,[email],Pooja Gupta,1998-09-18,Female,9876543225,Sanjay Gupta,9876543226,Anita Gupta,9876543227,,,56 Shastri Nagar,Behind Town Hall,Maharashtra,Nagpur,440010,56 Shastri Nagar,Behind Town Hall,Maharashtra,Nagpur,440010,MCA2025006,65,mca,general,false,,false,false,,2025-01-15T15:30:25Z,2025-01-15T15:30:25Z
a7b8c9d0-e1f2-4a34-8b56-789012345abc,[email],Ravi Jadhav,1997-07-22,Male,9876543228,Sunil Jadhav,9876543229,Lata Jadhav,9876543230,,,89 Sadar,Near Military Hospital,Maharashtra,Nagpur,440001,89 Sadar,Near Military Hospital,Maharashtra,Nagpur,440001,MCA2025007,130,mca,obc,false,,false,false,,2025-01-16T09:45:15Z,2025-01-16T09:45:15Z
b8c9d0e1-f2a3-4b45-9c67-890123456def,[email],Sangeeta More,1998-12-10,Female,9876543231,Prakash More,9876543232,Vaishali More,9876543233,,,23 Gandhi Nagar,Near Central Park,Maharashtra,Aurangabad,431001,23 Gandhi Nagar,Near Central Park,Maharashtra,Aurangabad,431001,MCA2025008,215,mca,obc,false,,false,false,,2025-01-16T10:20:40Z,2025-01-16T10:20:40Z
c9d0e1f2-a3b4-4c56-8d78-901234567fed,[email],Vikram Pawar,1999-03-25,Male,9876543234,Deepak Pawar,9876543235,Anjali Pawar,9876543236,,,67 Civil Lines,Near District Court,Maharashtra,Solapur,413001,67 Civil Lines,Near District Court,Maharashtra,Solapur,413001,MCA2025009,310,mca,obc,false,,false,false,,2025-01-16T11:05:55Z,2025-01-16T11:05:55Z
d0e1f2a3-b4c5-4d67-9e89-012345678abc,[email],Kavita Salvi,1997-06-14,Female,9876543237,Ramesh Salvi,9876543238,Sheela Salvi,9876543239,,,45 Model Colony,Near Aundh Road,Maharashtra,Pune,411016,45 Model Colony,Near Aundh Road,Maharashtra,Pune,411016,MCA2025010,420,mca,obc,false,,false,false,,2025-01-16T12:30:15Z,2025-01-16T12:30:15Z
e1f2a3b4-c5d6-4e78-8f90-123456789def,[email],Rahul Gaikwad,1998-10-08,Male,9876543240,Vilas Gaikwad,9876543241,Vimal Gaikwad,9876543242,,,78 Narayan Peth,Near Mandai,Maharashtra,Pune,411030,78 Narayan Peth,Near Mandai,Maharashtra,Pune,411030,MCA2025011,505,mca,obc,false,,false,false,,2025-01-16T13:45:30Z,2025-01-16T13:45:30Z
f2a3b4c5-d6e7-4f89-9a01-234567890fed,[email],Deepa Kale,1999-01-29,Female,9876543243,Mohan Kale,9876543244,Suvarna Kale,9876543245,,,12 Erandwane,Near Law College Road,Maharashtra,Pune,411004,12 Erandwane,Near Law College Road,Maharashtra,Pune,411004,MCA2025012,590,mca,obc,false,,false,false,,2025-01-16T14:20:50Z,2025-01-16T14:20:50Z
a3b4c5d6-e7f8-4a90-8b12-345678901abc,[email],Vishal Kamble,1997-04-17,Male,9876543246,Shankar Kamble,9876543247,Laxmi Kamble,9876543248,,,34 Hadapsar,Near IT Park,Maharashtra,Pune,411028,34 Hadapsar,Near IT Park,Maharashtra,Pune,411028,MCA2025013,620,mca,sc,false,,false,false,,2025-01-17T09:10:25Z,2025-01-17T09:10:25Z
b4c5d6e7-f8a9-4b01-9c23-456789012def,[email],Anjali Bhosale,1998-07-03,Female,9876543249,Dattatray Bhosale,9876543250,Savita Bhosale,9876543251,,,56 Kalyani Nagar,Near Koregaon Park,Maharashtra,Pune,411006,56 Kalyani Nagar,Near Koregaon Park,Maharashtra,Pune,411006,MCA2025014,715,mca,sc,true,Visual Impairment,false,false,,2025-01-17T10:30:45Z,2025-01-17T10:30:45Z
c5d6e7f8-a9b0-4c12-8d34-567890123fed,[email],Suraj Ahire,1999-11-12,Male,9876543252,Baban Ahire,9876543253,Mangal Ahire,9876543254,,,89 Pimpri,Near Chinchwad,Maharashtra,Pune,411019,89 Pimpri,Near Chinchwad,Maharashtra,Pune,411019,MCA2025015,830,mca,sc,false,,false,false,,2025-01-17T11:15:30Z,2025-01-17T11:15:30Z
d6e7f8a9-b0c1-4d23-9e45-678901234abc,[email],Manisha Jagtap,1997-08-19,Female,9876543255,Ganesh Jagtap,9876543256,Vandana Jagtap,9876543257,,,23 Baner Road,Near Balewadi Stadium,Maharashtra,Pune,411045,23 Baner Road,Near Balewadi Stadium,Maharashtra,Pune,411045,MCA2025016,910,mca,sc,false,,false,false,,2025-01-17T12:05:20Z,2025-01-17T12:05:20Z
e7f8a9b0-c1d2-4e34-8f56-789012345def,[email],Deepak Gavit,1998-03-27,Male,9876543258,Rajendra Gavit,9876543259,Pushpa Gavit,9876543260,,,67 Dhule City,Near Bus Stand,Maharashtra,Dhule,424001,67 Dhule City,Near Bus Stand,Maharashtra,Dhule,424001,MCA2025017,950,mca,st,false,,false,false,,2025-01-17T13:25:10Z,2025-01-17T13:25:10Z
f8a9b0c1-d2e3-4f45-9a67-890123456fed,[email],Sneha Pawara,1999-06-09,Female,9876543261,Narayan Pawara,9876543262,Janabai Pawara,9876543263,,,12 Nandurbar,Near Railway Station,Maharashtra,Nandurbar,425412,12 Nandurbar,Near Railway Station,Maharashtra,Nandurbar,425412,MCA2025018,975,mca,st,false,,false,false,,2025-01-17T14:10:35Z,2025-01-17T14:10:35Z
a9b0c1d2-e3f4-4a56-8b78-901234567abc,[email],Rajendra Kokani,1997-09-30,Male,9876543264,Madhukar Kokani,9876543265,Shobha Kokani,9876543266,,,34 Nashik Road,Near College Campus,Maharashtra,Nashik,422101,34 Nashik Road,Near College Campus,Maharashtra,Nashik,422101,MCA2025019,940,mca,nt,false,,false,true,Christian,2025-01-18T09:45:15Z,2025-01-18T09:45:15Z
b0c1d2e3-f4a5-4b67-9c89-012345678def,[email],Archana Katkari,1998-05-22,Female,9876543267,Bharat Katkari,9876543268,Lata Katkari,9876543269,,,56 Satara City,Near Powai Naka,Maharashtra,Satara,415001,56 Satara City,Near Powai Naka,Maharashtra,Satara,415001,MCA2025020,890,mca,nt,false,,false,false,,2025-01-18T10:20:40Z,2025-01-18T10:20:40Z
c1d2e3f4-a5b6-4c78-8d90-123456789fed,[email],Nitin Dhangar,1999-02-04,Male,9876543270,Suresh Dhangar,9876543271,Usha Dhangar,9876543272,,,78 Kolhapur,Near Rankala Lake,Maharashtra,Kolhapur,416001,78 Kolhapur,Near Rankala Lake,Maharashtra,Kolhapur,416001,MCA2025021,820,mca,nt,false,,false,false,,2025-01-18T11:05:55Z,2025-01-18T11:05:55Z
d2e3f4a5-b6c7-4d89-9e01-234567890abc,[email],Seema Phasale,1997-12-15,Female,9876543273,Dayanand Phasale,9876543274,Kamal Phasale,9876543275,,,89 Ratnagiri,Near Beach Road,Maharashtra,Ratnagiri,415612,89 Ratnagiri,Near Beach Road,Maharashtra,Ratnagiri,415612,MCA2025022,750,mca,nt,false,,false,false,,2025-01-18T12:30:15Z,2025-01-18T12:30:15Z